
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6670
Number of nonzeros in inequality constraint Jacobian.:    13582
Number of nonzeros in Lagrangian Hessian.............:      196

Total number of variables............................:     3695
                     variables with only lower bounds:     2730
                variables with lower and upper bounds:      965
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1238
Total number of inequality constraints...............:     3612
        inequality constraints with only lower bounds:      160
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3452

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5534125e+005 1.10e+003 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5557378e+005 1.10e+003 4.22e+000   5.3 1.15e+006    -  2.79e-008 1.11e-007f  1
   2 1.5572265e+005 1.10e+003 4.20e+000   5.3 1.61e+006    -  7.21e-008 7.81e-008f  1
   3 1.5607776e+005 1.10e+003 4.20e+000   5.3 2.29e+006    -  2.06e-007 1.95e-007f  1
   4 1.5673128e+005 1.10e+003 4.66e+000   5.3 2.32e+006    -  4.73e-007 3.86e-007f  1
   5 1.5953453e+005 1.10e+003 5.27e+001   5.3 2.27e+006    -  9.37e-007 1.73e-006f  1
   6 1.6425077e+005 1.10e+003 1.38e+002   5.3 2.31e+006    -  5.56e-006 2.86e-006f  1
   7 1.9464437e+005 1.10e+003 4.80e+002   5.3 2.30e+006    -  8.78e-006 1.82e-005f  1
   8 2.3880026e+005 1.10e+003 1.06e+003   5.3 2.30e+006    -  5.81e-005 3.24e-005f  1
   9 2.6321974e+005 1.10e+003 5.32e+002   5.3 2.28e+006    -  4.80e-005 6.18e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0816638e+005 1.10e+003 1.60e+004   5.3 2.25e+006    -  1.15e-004 2.22e-004f  1
  11 3.7120739e+005 1.10e+003 2.61e+004   5.3 2.18e+006    -  3.16e-004 3.84e-004f  1
  12 5.0182945e+005 1.10e+003 1.27e+005   5.3 2.01e+006    -  1.88e-003 8.55e-004f  1
  13 8.1157249e+005 1.10e+003 9.08e+004   5.3 1.51e+006    -  2.41e-003 2.65e-003f  1
  14 8.7141877e+005 1.09e+003 8.10e+005   5.3 6.59e+005    -  6.72e-003 1.85e-003f  1
  15 9.3792727e+005 1.09e+003 7.52e+005   5.3 2.58e+005    -  6.67e-003 7.02e-003f  1
  16 9.5570918e+005 1.08e+003 5.63e+005   5.3 7.42e+004    -  6.27e-003 7.50e-003f  1
  17 9.9810455e+005 1.03e+003 1.44e+006   5.3 4.12e+004    -  2.64e-002 3.96e-002f  1
  18 9.6130640e+005 9.74e+002 8.67e+005   5.2 9.37e+003    -  7.56e-002 5.90e-002f  1
  19 7.7290201e+005 3.95e+002 3.79e+007   5.1 7.73e+003    -  2.68e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.2305859e+005 5.85e+001 2.84e+007   4.4 3.10e+003    -  5.07e-001 9.68e-001h  1
  21r7.2305859e+005 5.85e+001 1.00e+003   2.8 0.00e+000    -  0.00e+000 0.00e+000R  1
  22r7.2134036e+005 5.74e+001 3.22e+003   4.4 2.04e+003    -  8.00e-004 8.26e-004f  1
  23r7.2034551e+005 5.69e+001 1.95e+004   4.5 2.90e+003    -  4.22e-003 4.81e-004f  1
  24r7.0395097e+005 2.70e+001 5.41e+004   3.8 1.90e+003    -  7.71e-002 2.11e-002f  1
  25r6.8382075e+005 7.69e+000 5.11e+004   3.8 3.25e+002    -  1.85e-002 8.35e-002f  1
  26r6.5055864e+005 3.85e+001 2.91e+004   3.8 8.98e+001    -  2.10e-001 4.44e-001f  1
  27r6.6981925e+005 4.43e+001 2.45e+004   3.8 1.20e+002    -  5.51e-001 3.31e-001f  1
  28r6.6713678e+005 2.00e+001 6.42e+003   3.1 5.69e+001    -  7.46e-001 7.41e-001f  1
  29r6.7177673e+005 7.14e+000 2.76e+003   3.1 4.38e+001    -  9.73e-001 7.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r6.6969210e+005 4.89e+000 2.43e+003   2.4 4.03e+001    -  1.00e+000 3.61e-001f  1
  31r6.6633907e+005 2.00e+000 5.85e+002   1.7 4.49e+001    -  8.68e-001 7.98e-001f  1
  32 6.6664271e+005 2.00e+000 6.17e+002   4.2 7.99e+004    -  1.80e-004 5.78e-005f  2
  33 6.7061628e+005 2.00e+000 3.55e+004   5.2 4.38e+005    -  3.44e-002 6.48e-005f  2
  34 7.3985138e+005 8.56e+000 1.56e+005   4.5 2.47e+003    -  9.93e-001 3.47e-001h  1
  35 7.4352457e+005 4.49e+000 8.55e+004   3.4 8.49e+001    -  5.82e-001 4.76e-001h  1
  36 7.4083487e+005 3.16e+000 6.24e+004   3.7 1.97e+002    -  2.98e-001 3.07e-001h  1
  37 7.3706069e+005 8.39e-001 3.69e+004   3.4 1.17e+002    -  1.00e+000 7.65e-001h  1
  38 7.3391925e+005 5.74e-002 2.64e+003  -0.3 9.78e+001    -  9.41e-001 9.33e-001h  1
  39 6.5841103e+005 4.13e-002 1.30e+004   1.3 2.59e+003    -  5.87e-001 9.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.5584878e+005 4.18e-002 6.06e+004   0.7 1.74e+003    -  6.62e-001 2.61e-002h  6
  41 6.5551549e+005 4.18e-002 1.12e+005   0.6 2.13e+003    -  4.79e-001 1.70e-003h 10
In iteration 588, 20 Slacks too small, adjusting variable bounds
 589 -1.1506854e+005 2.70e-007 1.02e-001  -9.0 1.82e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 589, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -1.1511501e+005 3.28e-007 4.01e-001  -9.0 5.47e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 590, 20 Slacks too small, adjusting variable bounds
 591 -1.1513244e+005 2.70e-007 1.16e-001  -9.0 2.05e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 591, 20 Slacks too small, adjusting variable bounds
 592 -1.1518472e+005 4.18e-007 5.36e-001  -9.0 6.15e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 592, 20 Slacks too small, adjusting variable bounds
 593 -1.1520433e+005 2.70e-007 1.32e-001  -9.0 2.31e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 593, 20 Slacks too small, adjusting variable bounds
 594 -1.1521168e+005 2.70e-007 6.86e-002  -9.0 8.65e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 594, 20 Slacks too small, adjusting variable bounds
 595 -1.1523374e+005 2.70e-007 1.51e-001  -9.0 2.60e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 595, 20 Slacks too small, adjusting variable bounds
 596 -1.1524201e+005 2.70e-007 6.86e-002  -9.0 9.74e-003   0.8 1.00e+000 1.00e+000f  1
In iteration 596, 20 Slacks too small, adjusting variable bounds
 597 -1.1526682e+005 2.70e-007 1.74e-001  -9.0 2.92e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 597, 20 Slacks too small, adjusting variable bounds
 598 -1.1527613e+005 2.70e-007 6.86e-002  -9.0 1.10e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 598, 20 Slacks too small, adjusting variable bounds
 599 -1.1530405e+005 2.70e-007 2.00e-001  -9.0 3.29e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 599, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.1531451e+005 2.70e-007 6.86e-002  -9.0 1.23e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 600, 20 Slacks too small, adjusting variable bounds
 601 -1.1534592e+005 2.70e-007 2.30e-001  -9.0 3.70e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 601, 20 Slacks too small, adjusting variable bounds
 602 -1.1535770e+005 2.70e-007 7.56e-002  -9.0 1.39e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 602, 20 Slacks too small, adjusting variable bounds
 603 -1.1539303e+005 2.70e-007 2.68e-001  -9.0 4.16e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 603, 20 Slacks too small, adjusting variable bounds
 604 -1.1540628e+005 2.70e-007 8.58e-002  -9.0 1.56e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 604, 20 Slacks too small, adjusting variable bounds
 605 -1.1544603e+005 2.70e-007 3.13e-001  -9.0 4.68e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 605, 20 Slacks too small, adjusting variable bounds
 606 -1.1546093e+005 2.70e-007 9.75e-002  -9.0 1.75e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 606, 20 Slacks too small, adjusting variable bounds
 607 -1.1550565e+005 3.16e-007 3.74e-001  -9.0 5.26e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 607, 20 Slacks too small, adjusting variable bounds
 608 -1.1552242e+005 2.70e-007 1.11e-001  -9.0 1.97e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 608, 20 Slacks too small, adjusting variable bounds
 609 -1.1557272e+005 4.02e-007 4.69e-001  -9.0 5.92e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 609, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -1.1559159e+005 2.70e-007 1.26e-001  -9.0 2.22e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 610, 20 Slacks too small, adjusting variable bounds
 611 -1.1564387e+005 4.41e-007 3.26e+003  -9.0 6.66e-002   0.0 7.55e-001 9.24e-001f  1
In iteration 611, 20 Slacks too small, adjusting variable bounds
 612 -1.1566509e+005 2.70e-007 2.26e+004  -9.0 2.50e-002   0.4 1.47e-005 1.00e+000f  1
In iteration 612, 20 Slacks too small, adjusting variable bounds
 613 -1.1567305e+005 2.70e-007 7.90e-002  -9.0 9.37e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 613, 20 Slacks too small, adjusting variable bounds
 614 -1.1569692e+005 2.70e-007 1.65e-001  -9.0 2.81e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 614, 20 Slacks too small, adjusting variable bounds
 615 -1.1570588e+005 2.70e-007 6.86e-002  -9.0 1.05e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 615, 20 Slacks too small, adjusting variable bounds
 616 -1.1573274e+005 2.70e-007 1.90e-001  -9.0 3.16e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 616, 20 Slacks too small, adjusting variable bounds
 617 -1.1574281e+005 2.70e-007 6.86e-002  -9.0 1.19e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 617, 20 Slacks too small, adjusting variable bounds
 618 -1.1577303e+005 2.70e-007 2.19e-001  -9.0 3.56e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 618, 20 Slacks too small, adjusting variable bounds
 619 -1.1578436e+005 2.70e-007 7.23e-002  -9.0 1.33e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 619, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -1.1581836e+005 2.70e-007 2.53e-001  -9.0 4.00e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 620, 20 Slacks too small, adjusting variable bounds
 621 -1.1583110e+005 2.70e-007 8.21e-002  -9.0 1.50e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 621, 20 Slacks too small, adjusting variable bounds
 622 -1.1586935e+005 2.70e-007 2.95e-001  -9.0 4.50e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 622, 20 Slacks too small, adjusting variable bounds
 623 -1.1588369e+005 2.70e-007 9.32e-002  -9.0 1.69e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 623, 20 Slacks too small, adjusting variable bounds
 624 -1.1592672e+005 3.04e-007 3.49e-001  -9.0 5.06e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 624, 20 Slacks too small, adjusting variable bounds
 625 -1.1594285e+005 2.70e-007 1.06e-001  -9.0 1.90e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 625, 20 Slacks too small, adjusting variable bounds
 626 -1.1599125e+005 3.87e-007 4.25e-001  -9.0 5.70e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 626, 20 Slacks too small, adjusting variable bounds
 627 -1.1600941e+005 2.70e-007 1.21e-001  -9.0 2.14e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 627, 20 Slacks too small, adjusting variable bounds
 628 -1.1606386e+005 4.93e-007 6.21e-001  -9.0 6.41e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 628, 20 Slacks too small, adjusting variable bounds
 629 -1.1608428e+005 2.70e-007 1.38e-001  -9.0 2.40e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 629, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -1.1609194e+005 2.70e-007 6.86e-002  -9.0 9.01e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 630, 20 Slacks too small, adjusting variable bounds
 631 -1.1611491e+005 2.70e-007 1.58e-001  -9.0 2.70e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 631, 20 Slacks too small, adjusting variable bounds
 632 -1.1612353e+005 2.70e-007 6.86e-002  -9.0 1.01e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 632, 20 Slacks too small, adjusting variable bounds
 633 -1.1614937e+005 2.70e-007 1.81e-001  -9.0 3.04e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 633, 20 Slacks too small, adjusting variable bounds
 634 -1.1615906e+005 2.70e-007 6.86e-002  -9.0 1.14e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 634, 20 Slacks too small, adjusting variable bounds
 635 -1.1618814e+005 2.70e-007 2.08e-001  -9.0 3.42e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 635, 20 Slacks too small, adjusting variable bounds
 636 -1.1619904e+005 2.70e-007 6.92e-002  -9.0 1.28e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 636, 20 Slacks too small, adjusting variable bounds
 637 -1.1623175e+005 2.70e-007 2.40e-001  -9.0 3.85e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 637, 20 Slacks too small, adjusting variable bounds
 638 -1.1624402e+005 2.70e-007 7.85e-002  -9.0 1.44e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 638, 20 Slacks too small, adjusting variable bounds
 639 -1.1628081e+005 2.70e-007 2.79e-001  -9.0 4.33e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 639, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -1.1629461e+005 2.70e-007 8.91e-002  -9.0 1.62e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 640, 20 Slacks too small, adjusting variable bounds
 641 -1.1633601e+005 2.92e-007 3.28e-001  -9.0 4.87e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 641, 20 Slacks too small, adjusting variable bounds
 642 -1.1635154e+005 2.70e-007 1.01e-001  -9.0 1.83e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 642, 20 Slacks too small, adjusting variable bounds
 643 -1.1639811e+005 3.72e-007 3.93e-001  -9.0 5.48e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 643, 20 Slacks too small, adjusting variable bounds
 644 -1.1641557e+005 2.70e-007 1.15e-001  -9.0 2.06e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 644, 20 Slacks too small, adjusting variable bounds
 645 -1.1646797e+005 4.73e-007 5.08e-001  -9.0 6.17e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 645, 20 Slacks too small, adjusting variable bounds
 646 -1.1648762e+005 2.70e-007 1.31e-001  -9.0 2.31e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 646, 20 Slacks too small, adjusting variable bounds
 647 -1.1649499e+005 2.70e-007 6.86e-002  -9.0 8.67e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 647, 20 Slacks too small, adjusting variable bounds
 648 -1.1651709e+005 2.70e-007 1.50e-001  -9.0 2.60e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 648, 20 Slacks too small, adjusting variable bounds
 649 -1.1652538e+005 2.70e-007 6.86e-002  -9.0 9.76e-003   0.8 1.00e+000 1.00e+000f  1
In iteration 649, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -1.1655025e+005 2.70e-007 1.72e-001  -9.0 2.93e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 650, 20 Slacks too small, adjusting variable bounds
 651 -1.1655957e+005 2.70e-007 6.86e-002  -9.0 1.10e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 651, 20 Slacks too small, adjusting variable bounds
 652 -1.1658755e+005 2.70e-007 1.98e-001  -9.0 3.29e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 652, 20 Slacks too small, adjusting variable bounds
 653 -1.1659804e+005 2.70e-007 6.86e-002  -9.0 1.23e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 653, 20 Slacks too small, adjusting variable bounds
 654 -1.1662951e+005 2.70e-007 2.28e-001  -9.0 3.70e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 654, 20 Slacks too small, adjusting variable bounds
 655 -1.1664131e+005 2.70e-007 7.51e-002  -9.0 1.39e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 655, 20 Slacks too small, adjusting variable bounds
 656 -1.1667672e+005 2.70e-007 2.65e-001  -9.0 4.17e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 656, 20 Slacks too small, adjusting variable bounds
 657 -1.1669000e+005 2.70e-007 8.53e-002  -9.0 1.56e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 657, 20 Slacks too small, adjusting variable bounds
 658 -1.1672983e+005 2.80e-007 3.09e-001  -9.0 4.69e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 658, 20 Slacks too small, adjusting variable bounds
 659 -1.1674477e+005 2.70e-007 9.69e-002  -9.0 1.76e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 659, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -1.1678958e+005 3.56e-007 3.67e-001  -9.0 5.27e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 660, 20 Slacks too small, adjusting variable bounds
 661 -1.1680638e+005 2.70e-007 1.10e-001  -9.0 1.98e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 661, 20 Slacks too small, adjusting variable bounds
 662 -1.1685680e+005 4.53e-007 4.54e-001  -9.0 5.93e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 662, 20 Slacks too small, adjusting variable bounds
 663 -1.1687570e+005 2.70e-007 1.26e-001  -9.0 2.23e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 663, 20 Slacks too small, adjusting variable bounds
 664 -1.1693242e+005 5.77e-007 8.90e-001  -9.0 6.68e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 664, 20 Slacks too small, adjusting variable bounds
 665 -1.1695368e+005 2.70e-007 1.43e-001  -9.0 2.50e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 665, 20 Slacks too small, adjusting variable bounds
 666 -1.1696166e+005 2.70e-007 6.86e-002  -9.0 9.39e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 666, 20 Slacks too small, adjusting variable bounds
 667 -1.1698559e+005 2.70e-007 1.64e-001  -9.0 2.82e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 667, 20 Slacks too small, adjusting variable bounds
 668 -1.1699456e+005 2.70e-007 6.86e-002  -9.0 1.06e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 668, 20 Slacks too small, adjusting variable bounds
 669 -1.1702148e+005 2.70e-007 1.88e-001  -9.0 3.17e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 669, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -1.1703157e+005 2.70e-007 6.86e-002  -9.0 1.19e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 670, 20 Slacks too small, adjusting variable bounds
 671 -1.1706185e+005 2.70e-007 2.17e-001  -9.0 3.56e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 671, 20 Slacks too small, adjusting variable bounds
 672 -1.1707321e+005 2.70e-007 7.19e-002  -9.0 1.34e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 672, 20 Slacks too small, adjusting variable bounds
 673 -1.1710728e+005 2.70e-007 2.51e-001  -9.0 4.01e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 673, 20 Slacks too small, adjusting variable bounds
 674 -1.1712005e+005 2.70e-007 8.15e-002  -9.0 1.50e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 674, 20 Slacks too small, adjusting variable bounds
 675 -1.1715838e+005 2.70e-007 2.92e-001  -9.0 4.51e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 675, 20 Slacks too small, adjusting variable bounds
 676 -1.1717275e+005 2.70e-007 9.26e-002  -9.0 1.69e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 676, 20 Slacks too small, adjusting variable bounds
 677 -1.1721587e+005 3.42e-007 3.44e-001  -9.0 5.07e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 677, 20 Slacks too small, adjusting variable bounds
 678 -1.1723204e+005 2.70e-007 1.05e-001  -9.0 1.90e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 678, 20 Slacks too small, adjusting variable bounds
 679 -1.1728054e+005 4.35e-007 4.16e-001  -9.0 5.71e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 679, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -1.1729873e+005 2.70e-007 1.20e-001  -9.0 2.14e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 680, 20 Slacks too small, adjusting variable bounds
 681 -1.1735330e+005 5.53e-007 5.71e-001  -9.0 6.42e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 681, 20 Slacks too small, adjusting variable bounds
 682 -1.1737377e+005 2.70e-007 1.37e-001  -9.0 2.41e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 682, 20 Slacks too small, adjusting variable bounds
 683 -1.1738144e+005 2.70e-007 6.86e-002  -9.0 9.03e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 683, 20 Slacks too small, adjusting variable bounds
 684 -1.1740446e+005 2.70e-007 1.56e-001  -9.0 2.71e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 684, 20 Slacks too small, adjusting variable bounds
 685 -1.1741309e+005 2.70e-007 6.86e-002  -9.0 1.02e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 685, 20 Slacks too small, adjusting variable bounds
 686 -1.1743899e+005 2.70e-007 1.79e-001  -9.0 3.05e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 686, 20 Slacks too small, adjusting variable bounds
 687 -1.1744871e+005 2.70e-007 6.86e-002  -9.0 1.14e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 687, 20 Slacks too small, adjusting variable bounds
 688 -1.1747784e+005 2.70e-007 2.06e-001  -9.0 3.43e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 688, 20 Slacks too small, adjusting variable bounds
 689 -1.1748877e+005 2.70e-007 6.88e-002  -9.0 1.29e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 689, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -1.1752155e+005 2.70e-007 2.38e-001  -9.0 3.86e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 690, 20 Slacks too small, adjusting variable bounds
 691 -1.1753384e+005 2.70e-007 7.80e-002  -9.0 1.45e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 691, 20 Slacks too small, adjusting variable bounds
 692 -1.1757072e+005 2.70e-007 2.77e-001  -9.0 4.34e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 692, 20 Slacks too small, adjusting variable bounds
 693 -1.1758455e+005 2.70e-007 8.86e-002  -9.0 1.63e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 693, 20 Slacks too small, adjusting variable bounds
 694 -1.1762603e+005 3.27e-007 3.24e-001  -9.0 4.88e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 694, 20 Slacks too small, adjusting variable bounds
 695 -1.1764159e+005 2.70e-007 1.01e-001  -9.0 1.83e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 695, 20 Slacks too small, adjusting variable bounds
 696 -1.1768826e+005 4.16e-007 3.87e-001  -9.0 5.49e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 696, 20 Slacks too small, adjusting variable bounds
 697 -1.1770576e+005 2.70e-007 1.15e-001  -9.0 2.06e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 697, 20 Slacks too small, adjusting variable bounds
 698 -1.1775827e+005 5.29e-007 4.89e-001  -9.0 6.18e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 698, 20 Slacks too small, adjusting variable bounds
 699 -1.1777796e+005 2.70e-007 1.31e-001  -9.0 2.32e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 699, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -1.1778534e+005 2.70e-007 6.86e-002  -9.0 8.69e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 700, 20 Slacks too small, adjusting variable bounds
 701 -1.1780750e+005 2.70e-007 1.49e-001  -9.0 2.61e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 701, 20 Slacks too small, adjusting variable bounds
 702 -1.1781580e+005 2.70e-007 6.86e-002  -9.0 9.78e-003   0.8 1.00e+000 1.00e+000f  1
In iteration 702, 20 Slacks too small, adjusting variable bounds
 703 -1.1784072e+005 2.70e-007 1.71e-001  -9.0 2.93e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 703, 20 Slacks too small, adjusting variable bounds
 704 -1.1785007e+005 2.70e-007 6.86e-002  -9.0 1.10e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 704, 20 Slacks too small, adjusting variable bounds
 705 -1.1787810e+005 2.70e-007 1.96e-001  -9.0 3.30e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 705, 20 Slacks too small, adjusting variable bounds
 706 -1.1788862e+005 2.70e-007 6.86e-002  -9.0 1.24e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 706, 20 Slacks too small, adjusting variable bounds
 707 -1.1792015e+005 2.70e-007 2.26e-001  -9.0 3.71e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 707, 20 Slacks too small, adjusting variable bounds
